*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 09, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:08:51" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Kevin";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
35154      proc freq data=EMWS1.Trans2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Trans2_VariableSet noprint;
35155      table ROLE*LEVEL/out=WORK.Trans2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Trans2META;
35156      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TRANS2_VARIABLESET.
NOTE: The data set WORK.TRANS2META has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
35157      proc print data=WORK.Trans2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Trans2META label noobs;
35158      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
35159      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
35160      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
35161      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
35162      run;
 
NOTE: There were 3 observations read from the data set WORK.TRANS2META.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
35163      title10;
MPRINT(EM_DIAGRAM):   title10;
35164      data WORK.M3JZ3QSH;
MPRINT(EM_DIAGRAM):    data WORK.M3JZ3QSH;
35165      set WORK.M3JZ3QSH;
MPRINT(EM_DIAGRAM):   set WORK.M3JZ3QSH;
35166      if (METHOD='NONE' and ROLE ne 'FREQ') or (role = 'REJECTED' and METHOD = 'DEFAULT') then delete;
MPRINT(EM_DIAGRAM):   if (METHOD='NONE' and ROLE ne 'FREQ') or (role = 'REJECTED' and METHOD = 'DEFAULT') then delete;
35167      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M3JZ3QSH.
NOTE: The data set WORK.M3JZ3QSH has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from EMWS1.Meta_TRAIN;
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: View EMWS1.META_TRAIN.VIEW used (Total process time):
      real time           0.31 seconds
      cpu time            0.31 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.TRANS_TRAIN.
MPRINT(EM_DIAGRAM):   quit;
35232      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
35233      * Trans: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Trans: Computing Summary Statistics;
35234      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35235      data WORK.M1V4Z3WE;
MPRINT(EM_DIAGRAM):   data WORK.M1V4Z3WE;
35236      set WORK.M1V4Z3WE;
MPRINT(EM_DIAGRAM):   set WORK.M1V4Z3WE;
35237      if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
35238      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M1V4Z3WE.
NOTE: The data set WORK.M1V4Z3WE has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35239      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
35240      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
35241      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
35242      %macro DMDBClass;
35243          Attrition_Flag(DESC) G_Contacts_Count_12_mon(ASC) G_Customer_Age(ASC)
35244         G_Months_Inactive_12_mon(ASC) G_Months_on_book(ASC)
35245         G_Total_Relationship_Count(ASC) G_Total_Trans_Ct(ASC)
35246      %mend DMDBClass;
35247      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
35248      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
35249      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
35250      %macro DMDBVar;
35251          LOG_Total_Trans_Amt SQRT_Avg_Utilization_Ratio SQRT_Total_Amt_Chng_Q4_Q1
35252         SQRT_Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal
35253      %mend DMDBVar;
35254      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35255      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
35256      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35257      proc dmdb batch data=EMWS1.Meta_TRAIN
35258      dmdbcat=WORK.EM_DMDB
35259      classout=WORK.Transclassout
35260      maxlevel = 513
35261      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Meta_TRAIN dmdbcat=WORK.EM_DMDB classout=WORK.Transclassout maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
35262      class %DMDBClass;
MPRINT(DMDBCLASS):   Attrition_Flag(DESC) G_Contacts_Count_12_mon(ASC) G_Customer_Age(ASC) G_Months_Inactive_12_mon(ASC) G_Months_on_book(ASC) G_Total_Relationship_Count(ASC) G_Total_Trans_Ct(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
35263      var %DMDBVar;
MPRINT(DMDBVAR):   LOG_Total_Trans_Amt SQRT_Avg_Utilization_Ratio SQRT_Total_Amt_Chng_Q4_Q1 SQRT_Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal
MPRINT(EM_DIAGRAM):  ;
35264      target
35265      Attrition_Flag
35266      ;
MPRINT(EM_DIAGRAM):   target Attrition_Flag ;
35267      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10127   Memory used = 511K.
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: View EMWS1.META_TRAIN.VIEW used (Total process time):
      real time           0.35 seconds
      cpu time            0.37 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10127 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TRANSCLASSOUT has 43 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.37 seconds
      cpu time            0.39 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
35268      quit;
35269      *--- end code ---*;
 
35270      data WORK.TransINTERVALMETA;
MPRINT(EM_DIAGRAM):    data WORK.TransINTERVALMETA;
35271      set WORK.M3JZ3QSH;
MPRINT(EM_DIAGRAM):   set WORK.M3JZ3QSH;
35272      if LEVEL ne 'INTERVAL' then delete;
MPRINT(EM_DIAGRAM):   if LEVEL ne 'INTERVAL' then delete;
35273      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M3JZ3QSH.
NOTE: The data set WORK.TRANSINTERVALMETA has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35274      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35275      * Trans: Determining Variables to Scale;
MPRINT(EM_DIAGRAM):   * Trans: Determining Variables to Scale;
35276      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35277      data WORK.M2TAP_4B;
MPRINT(EM_DIAGRAM):   data WORK.M2TAP_4B;
35278      set WORK.M2TAP_4B;
MPRINT(EM_DIAGRAM):   set WORK.M2TAP_4B;
35279      where (TYPE="N" and (METHOD in("MAX_NORM", "MAX_CORR", "EQUALIZE", "OP_MAX_NORM", "OP_EQUALIZE"))) or (ROLE eq "FREQ");
MPRINT(EM_DIAGRAM):   where (TYPE="N" and (METHOD in("MAX_NORM", "MAX_CORR", "EQUALIZE", "OP_MAX_NORM", "OP_EQUALIZE"))) or (ROLE eq "FREQ");
35280      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.M2TAP_4B.
      WHERE ((TYPE='N') and METHOD in ('EQUALIZE', 'MAX_CORR', 'MAX_NORM', 'OP_EQUALIZE', 'OP_MAX_NORM')) or (ROLE='FREQ');
NOTE: The data set WORK.M2TAP_4B has 0 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35281      data WORK.Trans_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Trans_MINMAX;
35282      set WORK.Trans_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Trans_STAT;
35283      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
35284      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
35285      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
35286      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.TRANS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.TRANS_MINMAX has 2 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35287      proc transpose data=WORK.Trans_MINMAX out=WORK.Trans_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Trans_MINMAX out=WORK.Trans_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
35288      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
35289      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set WORK.TRANS_MINMAX.
NOTE: The data set WORK.TRANS_MINMAX has 5 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
35290      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35291      * -S-: Computing Scale Variables;
MPRINT(EM_DIAGRAM):   * -S-: Computing Scale Variables;
35292      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35293      data WORK.TransScaledData / view=WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   data WORK.TransScaledData / view=WORK.TransScaledData;
35294      set EMWS1.Meta_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Meta_TRAIN;
35295      if Avg_Utilization_Ratio ne . then Trans_SCALEVAR_1 = max((Avg_Utilization_Ratio - 0), 0.0)/0.999;
MPRINT(EM_DIAGRAM):   if Avg_Utilization_Ratio ne . then Trans_SCALEVAR_1 = max((Avg_Utilization_Ratio - 0), 0.0)/0.999;
35296      else Trans_SCALEVAR_1 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_1 = .;
35297      if Total_Amt_Chng_Q4_Q1 ne . then Trans_SCALEVAR_2 = max((Total_Amt_Chng_Q4_Q1 - 0), 0.0)/3.397;
MPRINT(EM_DIAGRAM):   if Total_Amt_Chng_Q4_Q1 ne . then Trans_SCALEVAR_2 = max((Total_Amt_Chng_Q4_Q1 - 0), 0.0)/3.397;
35298      else Trans_SCALEVAR_2 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_2 = .;
35299      if Total_Ct_Chng_Q4_Q1 ne . then Trans_SCALEVAR_3 = max((Total_Ct_Chng_Q4_Q1 - 0), 0.0)/3.714;
MPRINT(EM_DIAGRAM):   if Total_Ct_Chng_Q4_Q1 ne . then Trans_SCALEVAR_3 = max((Total_Ct_Chng_Q4_Q1 - 0), 0.0)/3.714;
35300      else Trans_SCALEVAR_3 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_3 = .;
35301      if Total_Revolving_Bal ne . then Trans_SCALEVAR_4 = max((Total_Revolving_Bal - 0), 0.0)/2517;
MPRINT(EM_DIAGRAM):   if Total_Revolving_Bal ne . then Trans_SCALEVAR_4 = max((Total_Revolving_Bal - 0), 0.0)/2517;
35302      else Trans_SCALEVAR_4 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_4 = .;
35303      if Total_Trans_Amt ne . then Trans_SCALEVAR_5 = max((Total_Trans_Amt - 510), 0.0)/17974;
MPRINT(EM_DIAGRAM):   if Total_Trans_Amt ne . then Trans_SCALEVAR_5 = max((Total_Trans_Amt - 510), 0.0)/17974;
35304      else Trans_SCALEVAR_5 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_5 = .;
35305      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.TRANSSCALEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.META_TRAIN.VIEW used (Total process time):
      real time           0.31 seconds
      cpu time            0.31 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.33 seconds
      cpu time            0.32 seconds
 
 
NOTE: View EMWS1.META_TRAIN.VIEW used (Total process time):
      real time           1.22 seconds
      cpu time            0.81 seconds
 
*------------------------------------------------------------*
*  Trans: Creating EMWS1.Trans2_RESULT
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    data EMWS1.Trans2_RESULT;
MPRINT(EM_DIAGRAM):   length NAME NEWVAR $32 LEVEL $10 POWER 8 FORMULA $70 LABEL $44 TERM $200;
MPRINT(EM_DIAGRAM):   NAME = "LOG_Total_Trans_Amt";
MPRINT(EM_DIAGRAM):   NEWVAR = "RANGE_LOG_Total_Trans_Amt";
MPRINT(EM_DIAGRAM):   POWER = .;
MPRINT(EM_DIAGRAM):   FORMULA = "(LOG_Total_Trans_Amt - 0) / (0.6931471806-0)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed: Transformed Total_Trans_Amt';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "SQRT_Avg_Utilization_Ratio";
MPRINT(EM_DIAGRAM):   NEWVAR = "RANGE_SQRT_Avg_Utilization_Ratio";
MPRINT(EM_DIAGRAM):   POWER = .;
MPRINT(EM_DIAGRAM):   FORMULA = "(SQRT_Avg_Utilization_Ratio - 0) / (1-0)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed: Transformed Avg_Utilization_Ratio';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "SQRT_Total_Amt_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   NEWVAR = "RANGE_SQRT_Total_Amt_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   POWER = .;
MPRINT(EM_DIAGRAM):   FORMULA = "(SQRT_Total_Amt_Chng_Q4_Q1 - 0) / (1-0)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed: Transformed Total_Amt_Chng_Q4_Q1';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "SQRT_Total_Ct_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   NEWVAR = "RANGE_SQRT_Total_Ct_Chng_Q4_Q1";
MPRINT(EM_DIAGRAM):   POWER = .;
MPRINT(EM_DIAGRAM):   FORMULA = "(SQRT_Total_Ct_Chng_Q4_Q1 - 0) / (1-0)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed: Transformed Total_Ct_Chng_Q4_Q1';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   NAME = "Total_Revolving_Bal";
MPRINT(EM_DIAGRAM):   NEWVAR = "RANGE_Total_Revolving_Bal";
MPRINT(EM_DIAGRAM):   POWER = .;
MPRINT(EM_DIAGRAM):   FORMULA = "(Total_Revolving_Bal - 0) / (2517-0)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed Total_Revolving_Bal';
MPRINT(EM_DIAGRAM):   LEVEL = "INTERVAL";
MPRINT(EM_DIAGRAM):   TYPE = "N";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Trans2_RESULT NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M3JZ3QSH out=WORK._TRANSRESLT(RENAME=(LEVEL=INPUTLEVEL TYPE=INPUTTYPE) KEEP=NAME ROLE LEVEL TYPE) NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Trans2_RESULT(RENAME=(NAME=INPUTNAME NEWVAR=NAME));
MPRINT(EM_DIAGRAM):   merge EMWS1.Trans2_RESULT(in=a) WORK._TRANSRESLT;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if a then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   modify Trans2_RESULT;
