*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Trans\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22178      proc freq data=EMWS1.Trans_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Trans_VariableSet noprint;
22179      table ROLE*LEVEL/out=WORK.TransMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TransMETA;
22180      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TRANS_VARIABLESET.
NOTE: The data set WORK.TRANSMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
22181      proc print data=WORK.TransMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TransMETA label noobs;
22182      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22183      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22184      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22185      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22186      run;
 
NOTE: There were 3 observations read from the data set WORK.TRANSMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22187      title10;
MPRINT(EM_DIAGRAM):   title10;
22188      data WORK.M2UZ8MMG;
MPRINT(EM_DIAGRAM):    data WORK.M2UZ8MMG;
22189      set WORK.M2UZ8MMG;
MPRINT(EM_DIAGRAM):   set WORK.M2UZ8MMG;
22190      if (METHOD='NONE' and ROLE ne 'FREQ') or (role = 'REJECTED' and METHOD = 'DEFAULT') then delete;
MPRINT(EM_DIAGRAM):   if (METHOD='NONE' and ROLE ne 'FREQ') or (role = 'REJECTED' and METHOD = 'DEFAULT') then delete;
22191      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M2UZ8MMG.
NOTE: The data set WORK.M2UZ8MMG has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from EMWS1.Varsel_TRAIN;
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.15 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
MPRINT(EM_DIAGRAM):   quit;
22256      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
22257      * Trans: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Trans: Computing Summary Statistics;
22258      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22259      data WORK.M3P9K261;
MPRINT(EM_DIAGRAM):   data WORK.M3P9K261;
22260      set WORK.M3P9K261;
MPRINT(EM_DIAGRAM):   set WORK.M3P9K261;
22261      if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
22262      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M3P9K261.
NOTE: The data set WORK.M3P9K261 has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.00 seconds
 
 
22263      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22264      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
22265      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22266      %macro DMDBClass;
22267          Attrition_Flag(DESC) G_Contacts_Count_12_mon(ASC) G_Customer_Age(ASC)
22268         G_Months_Inactive_12_mon(ASC) G_Months_on_book(ASC)
22269         G_Total_Relationship_Count(ASC) G_Total_Trans_Ct(ASC)
22270      %mend DMDBClass;
22271      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22272      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
22273      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22274      %macro DMDBVar;
22275          Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1
22276         Total_Revolving_Bal Total_Trans_Amt
22277      %mend DMDBVar;
22278      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22279      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
22280      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22281      proc dmdb batch data=EMWS1.Varsel_TRAIN
22282      dmdbcat=WORK.EM_DMDB
22283      classout=WORK.Transclassout
22284      maxlevel = 513
22285      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Varsel_TRAIN dmdbcat=WORK.EM_DMDB classout=WORK.Transclassout maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
22286      class %DMDBClass;
MPRINT(DMDBCLASS):   Attrition_Flag(DESC) G_Contacts_Count_12_mon(ASC) G_Customer_Age(ASC) G_Months_Inactive_12_mon(ASC) G_Months_on_book(ASC) G_Total_Relationship_Count(ASC) G_Total_Trans_Ct(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
22287      var %DMDBVar;
MPRINT(DMDBVAR):   Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt
MPRINT(EM_DIAGRAM):  ;
22288      target
22289      Attrition_Flag
22290      ;
MPRINT(EM_DIAGRAM):   target Attrition_Flag ;
22291      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10127   Memory used = 511K.
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.35 seconds
      cpu time            0.14 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: The data set WORK.TRANSCLASSOUT has 43 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.36 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
22292      quit;
22293      *--- end code ---*;
 
22294      data WORK.TransINTERVALMETA;
MPRINT(EM_DIAGRAM):    data WORK.TransINTERVALMETA;
22295      set WORK.M2UZ8MMG;
MPRINT(EM_DIAGRAM):   set WORK.M2UZ8MMG;
22296      if LEVEL ne 'INTERVAL' then delete;
MPRINT(EM_DIAGRAM):   if LEVEL ne 'INTERVAL' then delete;
22297      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M2UZ8MMG.
NOTE: The data set WORK.TRANSINTERVALMETA has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22298      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22299      * Trans: Determining Variables to Scale;
MPRINT(EM_DIAGRAM):   * Trans: Determining Variables to Scale;
22300      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22301      data WORK.M12A4KDV;
MPRINT(EM_DIAGRAM):   data WORK.M12A4KDV;
22302      set WORK.M12A4KDV;
MPRINT(EM_DIAGRAM):   set WORK.M12A4KDV;
22303      where (TYPE="N" and (ROLE ^="TARGET" and METHOD = "DEFAULT") or (METHOD in("MAX_NORM", "MAX_CORR", "EQUALIZE", "OP_MAX_NORM", "OP_EQUALIZE"))) or (ROLE eq "FREQ");
MPRINT(EM_DIAGRAM):   where (TYPE="N" and (ROLE ^="TARGET" and METHOD = "DEFAULT") or (METHOD in("MAX_NORM", "MAX_CORR", "EQUALIZE", "OP_MAX_NORM", "OP_EQUALIZE"))) or (ROLE eq "FREQ");
22304      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M12A4KDV.
      WHERE ((TYPE='N') and (ROLE not = 'TARGET') and (METHOD='DEFAULT')) or (ROLE='FREQ') or METHOD in ('EQUALIZE', 'MAX_CORR', 'MAX_NORM', 'OP_EQUALIZE', 'OP_MAX_NORM');
NOTE: The data set WORK.M12A4KDV has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.01 seconds
 
 
22305      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22306      * Trans: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Trans: STDIZE Variables Macro ;
22307      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22308      %macro stdizevar;
22309          Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1
22310         Total_Revolving_Bal Total_Trans_Amt
22311      %mend stdizevar;
22312      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22313      * Trans: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Trans: Computing Summary Statistics;
22314      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22315      proc stdize
22316      data = EMWS1.Varsel_TRAIN
22317      out=_null_
22318      outstat=WORK.Trans_STAT
22319      add=0 fuzz=1E-14 initial=MAD
22320      vardef=df
22321      method=STD
22322      mult=1
22323      pctlmtd=ORD_STAT pctldef=2
22324      pctlpts=(
22325      0
22326      100
22327      )
22328      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Varsel_TRAIN out=_null_ outstat=WORK.Trans_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
22329      var %stdizevar;
MPRINT(STDIZEVAR):   Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt
MPRINT(EM_DIAGRAM):  ;
22330      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.46 seconds
      cpu time            0.21 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: The data set WORK.TRANS_STAT has 10 observations and 6 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.48 seconds
      cpu time            0.23 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22331      quit;
 
22332      data WORK.Trans_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Trans_MINMAX;
22333      set WORK.Trans_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Trans_STAT;
22334      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
22335      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
22336      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
22337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.TRANS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.TRANS_MINMAX has 2 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.27 seconds
      cpu time            0.00 seconds
 
 
22338      proc transpose data=WORK.Trans_MINMAX out=WORK.Trans_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Trans_MINMAX out=WORK.Trans_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
22339      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
22340      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set WORK.TRANS_MINMAX.
NOTE: The data set WORK.TRANS_MINMAX has 5 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22341      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22342      * -S-: Computing Scale Variables;
MPRINT(EM_DIAGRAM):   * -S-: Computing Scale Variables;
22343      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22344      data WORK.TransScaledData / view=WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   data WORK.TransScaledData / view=WORK.TransScaledData;
22345      set EMWS1.Varsel_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_TRAIN;
22346      if Avg_Utilization_Ratio ne . then Trans_SCALEVAR_1 = max((Avg_Utilization_Ratio - 0), 0.0)/0.999;
MPRINT(EM_DIAGRAM):   if Avg_Utilization_Ratio ne . then Trans_SCALEVAR_1 = max((Avg_Utilization_Ratio - 0), 0.0)/0.999;
22347      else Trans_SCALEVAR_1 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_1 = .;
22348      if Total_Amt_Chng_Q4_Q1 ne . then Trans_SCALEVAR_2 = max((Total_Amt_Chng_Q4_Q1 - 0), 0.0)/3.397;
MPRINT(EM_DIAGRAM):   if Total_Amt_Chng_Q4_Q1 ne . then Trans_SCALEVAR_2 = max((Total_Amt_Chng_Q4_Q1 - 0), 0.0)/3.397;
22349      else Trans_SCALEVAR_2 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_2 = .;
22350      if Total_Ct_Chng_Q4_Q1 ne . then Trans_SCALEVAR_3 = max((Total_Ct_Chng_Q4_Q1 - 0), 0.0)/3.714;
MPRINT(EM_DIAGRAM):   if Total_Ct_Chng_Q4_Q1 ne . then Trans_SCALEVAR_3 = max((Total_Ct_Chng_Q4_Q1 - 0), 0.0)/3.714;
22351      else Trans_SCALEVAR_3 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_3 = .;
22352      if Total_Revolving_Bal ne . then Trans_SCALEVAR_4 = max((Total_Revolving_Bal - 0), 0.0)/2517;
MPRINT(EM_DIAGRAM):   if Total_Revolving_Bal ne . then Trans_SCALEVAR_4 = max((Total_Revolving_Bal - 0), 0.0)/2517;
22353      else Trans_SCALEVAR_4 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_4 = .;
22354      if Total_Trans_Amt ne . then Trans_SCALEVAR_5 = max((Total_Trans_Amt - 510), 0.0)/17974;
MPRINT(EM_DIAGRAM):   if Total_Trans_Amt ne . then Trans_SCALEVAR_5 = max((Total_Trans_Amt - 510), 0.0)/17974;
22355      else Trans_SCALEVAR_5 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_5 = .;
22356      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.TRANSSCALEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
 
22357      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22358      * Trans: Computing optimal maximize normality transformations;
MPRINT(EM_DIAGRAM):   * Trans: Computing optimal maximize normality transformations;
22359      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22360      data WORK._TRNTMP(keep=Trans_SCALEVAR_1 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):   data WORK._TRNTMP(keep=Trans_SCALEVAR_1 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
22361      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
22362      tempvar = Trans_SCALEVAR_1 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_1 + 0;
22363      if Trans_SCALEVAR_1 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_1 ne . then do;
22364      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
22365      _rt4var = (Trans_SCALEVAR_1 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_1 + 0) ** 0.25;
22366      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
22367      _sqrvar = (Trans_SCALEVAR_1 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_1 + 0)**2;
22368      _pwr4var = (Trans_SCALEVAR_1 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_1 + 0)**4;
22369      _expvar = exp((Trans_SCALEVAR_1 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_1 + 0)/1);
22370      end;
MPRINT(EM_DIAGRAM):   end;
22371      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.23 seconds
      cpu time            0.21 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 10127 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 10127 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.24 seconds
      cpu time            0.23 seconds
 
 
22372      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
22373      run;
MPRINT(EM_DIAGRAM):   run;
