*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\MdlComp3\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\MdlComp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\MdlComp3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
29447      data work.MdlComp3;
MPRINT(EM_DIAGRAM):    data work.MdlComp3;
29448      set EMWS1.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS1.em_nodeid;
29449      where
29450      (NODEID="Ensmbl" and LABEL ne 'Ensemble')
29451      OR (NODEID="HPDMForest3" and LABEL ne 'Modified Forest 1')
29452      OR (NODEID="AutoNeural2" and LABEL ne 'AutoNeural 2')
29453      OR (NODEID="Tree4" and LABEL ne 'Modified Tree 3')
29454      OR (NODEID="Boost2" and LABEL ne 'Modifed 1 Boost')
29455      OR (NODEID="Reg" and LABEL ne 'FULL LOGIT')
29456      ;
MPRINT(EM_DIAGRAM):   where (NODEID="Ensmbl" and LABEL ne 'Ensemble') OR (NODEID="HPDMForest3" and LABEL ne 'Modified Forest 1') OR (NODEID="AutoNeural2" and LABEL ne 'AutoNeural 2') OR (NODEID="Tree4" and LABEL ne 'Modified Tree 3') OR (NODEID="Boost2"
and LABEL ne 'Modifed 1 Boost') OR (NODEID="Reg" and LABEL ne 'FULL LOGIT') ;
29457      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.EM_NODEID.
      WHERE ((NODEID='Ensmbl') and (LABEL not = 'Ensemble')) or ((NODEID='HPDMForest3') and (LABEL not = 'Modified Forest 1')) or ((NODEID='AutoNeural2') and (LABEL not = 'AutoNeural 2')) or ((NODEID='Tree4') and (LABEL not = 'Modified Tree 3')) or
      ((NODEID='Boost2') and (LABEL not = 'Modifed 1 Boost')) or ((NODEID='Reg') and (LABEL not = 'FULL LOGIT'));
NOTE: The data set WORK.MDLCOMP3 has 0 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\MdlComp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
29459      proc freq data=EMWS1.MdlComp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.MdlComp3_VariableSet noprint;
29460      table ROLE*LEVEL/out=WORK.MdlComp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.MdlComp3META;
29461      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.MDLCOMP3_VARIABLESET.
NOTE: The data set WORK.MDLCOMP3META has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
29462      proc print data=WORK.MdlComp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.MdlComp3META label noobs;
29463      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
29464      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
29465      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
29466      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
29467      run;
 
NOTE: There were 1 observations read from the data set WORK.MDLCOMP3META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
29468      title10;
MPRINT(EM_DIAGRAM):   title10;
29469      %let _hpflow = 0;
29470      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29471      set EMWS1.Reg_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMINFO;
29472      where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
29473      call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
29474      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.REG_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29475      %let _hpflow = 0;
29476      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29477      set EMWS1.AutoNeural2_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS1.AutoNeural2_EMINFO;
29478      where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
29479      call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
29480      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.AUTONEURAL2_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29481      %let _hpflow = 0;
29482      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29483      set EMWS1.Boost2_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS1.Boost2_EMINFO;
29484      where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
29485      call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
29486      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.BOOST2_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29487      %let _hpflow = 0;
29488      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29489      set EMWS1.Tree4_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree4_EMINFO;
29490      where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
29491      call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
29492      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.TREE4_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29493      %let _hpflow = 0;
29494      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29495      set EMWS1.Ensmbl_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS1.Ensmbl_EMINFO;
29496      where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
29497      call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
29498      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.ENSMBL_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29499      %let _hpflow = 0;
29500      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29501      set EMWS1.HPDMForest3_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS1.HPDMForest3_EMINFO;
29502      where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
29503      call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
29504      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.HPDMFOREST3_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29505      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29506      set EMWS1.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS1.em_nodeid;
29507      where upcase(NODEID) = upcase("Reg");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Reg");
29508      call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
29509      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.EM_NODEID.
      WHERE UPCASE(NODEID)='REG';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29510      data EMWS1.MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):    data EMWS1.MdlComp3_EMRANK;
29511      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29512      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
29512    ! TARGETLABEL =
29513         "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
29514      retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
29515      set EMWS1.Reg_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMRANK;
29516      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29517      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.REG_EMRANK.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set EMWS1.MDLCOMP3_EMRANK has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29518      data EMWS1.MdlComp3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):    data EMWS1.MdlComp3_EMSCOREDIST;
29519      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29520      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
29520    ! TARGETLABEL =
29521         "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
29522      retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
29523      set EMWS1.Reg_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMSCOREDIST;
29524      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29525      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.REG_EMSCOREDIST.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set EMWS1.MDLCOMP3_EMSCOREDIST has 40 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS1.REG_EMINFO.
      WHERE (TARGET='Attrition_Flag') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO43KSSFXA has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS1.REG_EMINFO.
      WHERE (TARGET='Attrition_Flag') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO43KSSFXA has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
29526      data WORK.Reg_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Reg_OUTFIT;
29527      set EMWS1.Reg_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMOUTFIT;
29528      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG_EMOUTFIT.
NOTE: The data set WORK.REG_OUTFIT has 1 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29529      data EMWS1.MdlComp3_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS1.MdlComp3_EMOUTFIT;
29530      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
29531      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
29531    ! TARGETLABEL =
29532         "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
29533      retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
29534      set WORK.Reg_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Reg_OUTFIT;
29535      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29536      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.REG_OUTFIT.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set EMWS1.MDLCOMP3_EMOUTFIT has 1 observations and 37 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29537      data EMWS1.MdlComp3_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):    data EMWS1.MdlComp3_EMCLASSIFICATION;
29538      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29539      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
29539    ! TARGETLABEL =
29540         "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
29541      retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
29542      set EMWS1.Reg_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMCLASSIFICATION;
29543      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29544      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EMCLASSIFICATION.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set EMWS1.MDLCOMP3_EMCLASSIFICATION has 8 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29545      data EMWS1.MdlComp3_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.MdlComp3_EMEVENTREPORT;
29546      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29547      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
29547    ! TARGETLABEL =
29548         "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
29549      retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Reg" MODELDESCRIPTION "FULL LOGIT" TARGETLABEL "";
29550      set EMWS1.Reg_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMEVENTREPORT;
